[nps1] attn_out 0x723134e00000  flags 0x723134f11000 / 0x723134f11000  weight 0x723134400000 (6.11 MiB)
[nps1] aid=0 coherent=0 split=0 hier_split=0
[nps1] 184 tiles (23/XCD), 256 threads, 400 layers, delay=0 skew=0, 736 polling waves
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.56 topk=2.68 total=10.20
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.48 rmsnorm_router=1.56 topk=1.68 total=9.12
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.64 rmsnorm_router=1.56 topk=2.32 total=9.92
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.68 rmsnorm_router=1.60 topk=3.12 total=10.80
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.52 rmsnorm_router=1.48 topk=0.84 total=8.24
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.64 rmsnorm_router=1.60 topk=3.92 total=11.48
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.52 rmsnorm_router=1.44 topk=1.96 total=9.32
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.44 rmsnorm_router=1.48 topk=1.24 total=8.56
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.92 rmsnorm_router=1.52 topk=6.48 total=14.32
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.80 rmsnorm_router=1.60 topk=3.20 total=11.00
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.88 rmsnorm_router=1.56 topk=2.16 total=9.96
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.76 rmsnorm_router=1.44 topk=0.36 total=7.88
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.48 topk=0.76 total=8.28
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.00 rmsnorm_router=1.56 topk=3.20 total=11.08
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.80 rmsnorm_router=1.52 topk=1.80 total=9.44
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=1.84 rmsnorm_router=1.52 topk=1.44 total=9.08
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.92 rmsnorm_router=1.44 topk=3.84 total=11.60
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.76 rmsnorm_router=1.60 topk=2.68 total=10.48
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.88 rmsnorm_router=1.56 topk=2.32 total=10.12
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.92 rmsnorm_router=1.56 topk=3.28 total=11.12
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.68 rmsnorm_router=1.48 topk=0.40 total=7.88
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.76 rmsnorm_router=1.52 topk=1.84 total=9.48
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.80 rmsnorm_router=1.48 topk=1.28 total=8.88
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.72 rmsnorm_router=1.48 topk=0.96 total=8.56
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.88 rmsnorm_router=1.56 topk=2.00 total=9.76
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.56 topk=3.20 total=11.00
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.68 rmsnorm_router=1.44 topk=0.40 total=7.84
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=1.72 rmsnorm_router=1.52 topk=1.36 total=9.04
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.48 topk=0.72 total=8.24
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.88 rmsnorm_router=1.48 topk=3.36 total=11.12
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.80 rmsnorm_router=1.56 topk=3.60 total=11.32
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.52 topk=1.24 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.80 rmsnorm_router=1.64 topk=8.56 total=16.40
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.92 rmsnorm_router=1.48 topk=3.52 total=11.24
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.76 rmsnorm_router=1.56 topk=2.44 total=10.16
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.52 rmsnorm_router=1.48 topk=1.20 total=8.60
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.52 rmsnorm_router=1.48 topk=0.44 total=7.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.56 topk=3.36 total=11.00
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=1.52 rmsnorm_router=1.48 topk=1.52 total=8.96
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.64 rmsnorm_router=1.52 topk=2.00 total=9.56
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=1.96 rmsnorm_router=1.56 topk=2.96 total=10.76
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.64 rmsnorm_router=1.48 topk=0.60 total=8.08
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.92 rmsnorm_router=1.52 topk=2.20 total=9.96
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.72 rmsnorm_router=1.60 topk=2.84 total=10.60
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.52 topk=1.76 total=9.36
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.88 rmsnorm_router=1.44 topk=3.16 total=10.84
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.68 rmsnorm_router=1.48 topk=1.08 total=8.64
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.60 rmsnorm_router=1.52 topk=1.32 total=8.80
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.76 rmsnorm_router=1.60 topk=4.12 total=11.80
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.88 rmsnorm_router=1.56 topk=3.28 total=11.08
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.48 rmsnorm_router=1.52 topk=1.20 total=8.60
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.52 topk=0.76 total=8.24
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=1.76 rmsnorm_router=1.52 topk=0.92 total=8.48
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.84 rmsnorm_router=1.56 topk=2.48 total=10.24
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.48 topk=1.68 total=9.24
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.88 rmsnorm_router=1.44 topk=3.64 total=11.36
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.84 rmsnorm_router=1.56 topk=1.36 total=9.12
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.72 rmsnorm_router=1.48 topk=0.84 total=8.44
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.92 rmsnorm_router=1.60 topk=3.20 total=11.12
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.00 rmsnorm_router=1.52 topk=7.20 total=15.08
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.60 topk=2.68 total=10.52
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.76 rmsnorm_router=1.48 topk=0.44 total=8.04
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.96 rmsnorm_router=1.56 topk=2.24 total=10.16
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.52 topk=1.16 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.04 rmsnorm_router=1.48 topk=3.88 total=11.76
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.80 rmsnorm_router=1.48 topk=0.36 total=7.96
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.04 rmsnorm_router=1.52 topk=2.64 total=10.48
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.72 rmsnorm_router=1.48 topk=0.72 total=8.32
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.04 rmsnorm_router=1.52 topk=2.24 total=10.12
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.84 rmsnorm_router=1.60 topk=3.64 total=11.52
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.84 rmsnorm_router=1.48 topk=1.44 total=9.12
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.80 rmsnorm_router=1.56 topk=1.76 total=9.52
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.64 rmsnorm_router=1.48 topk=0.92 total=8.44
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.88 rmsnorm_router=1.52 topk=2.12 total=9.88
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.88 rmsnorm_router=1.48 topk=3.64 total=11.40
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.72 rmsnorm_router=1.56 topk=2.84 total=10.52
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.88 rmsnorm_router=1.60 topk=3.52 total=11.40
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.80 rmsnorm_router=1.52 topk=1.52 total=9.16
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=1.80 rmsnorm_router=1.40 topk=0.44 total=7.92
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.48 topk=0.40 total=7.84
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.00 rmsnorm_router=1.60 topk=3.48 total=11.48
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.12 rmsnorm_router=1.40 topk=2.88 total=10.76
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.96 rmsnorm_router=1.56 topk=2.92 total=10.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.08 rmsnorm_router=1.52 topk=2.12 total=10.08
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.48 topk=0.84 total=8.56
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.88 rmsnorm_router=1.52 topk=1.00 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.88 rmsnorm_router=1.56 topk=1.84 total=9.68
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.88 rmsnorm_router=1.44 topk=0.40 total=8.08
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.96 rmsnorm_router=1.44 topk=3.64 total=11.40
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.88 rmsnorm_router=1.56 topk=2.52 total=10.36
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.68 rmsnorm_router=1.48 topk=0.40 total=7.96
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.52 rmsnorm_router=1.48 topk=0.68 total=8.04
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.84 rmsnorm_router=1.52 topk=1.96 total=9.64
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.72 rmsnorm_router=1.60 topk=3.12 total=10.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.64 rmsnorm_router=1.52 topk=1.56 total=9.08
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.92 rmsnorm_router=1.56 topk=2.92 total=10.76
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.44 topk=3.52 total=11.20
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.80 rmsnorm_router=1.60 topk=3.68 total=11.40
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.92 rmsnorm_router=1.56 topk=3.36 total=11.20
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.68 rmsnorm_router=1.52 topk=0.88 total=8.40
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.80 rmsnorm_router=1.56 topk=2.28 total=10.00
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.44 topk=0.68 total=8.16
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.72 rmsnorm_router=1.40 topk=0.40 total=7.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.64 rmsnorm_router=1.52 topk=1.64 total=9.12
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.64 rmsnorm_router=1.40 topk=0.56 total=7.96
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.80 rmsnorm_router=1.60 topk=3.16 total=10.96
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.88 rmsnorm_router=1.44 topk=2.88 total=10.56
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.48 rmsnorm_router=1.44 topk=0.44 total=7.76
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.80 rmsnorm_router=1.56 topk=3.72 total=11.40
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.72 rmsnorm_router=1.56 topk=2.32 total=10.04
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.68 rmsnorm_router=1.48 topk=1.60 total=9.16
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.52 rmsnorm_router=1.52 topk=1.44 total=8.92
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.68 rmsnorm_router=1.52 topk=1.68 total=9.20
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.76 rmsnorm_router=1.60 topk=3.92 total=11.64
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.76 rmsnorm_router=1.52 topk=2.60 total=10.28
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=1.84 rmsnorm_router=1.48 topk=3.44 total=11.16
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.72 rmsnorm_router=1.60 topk=2.80 total=10.56
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.52 rmsnorm_router=1.40 topk=0.40 total=7.68
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.60 rmsnorm_router=1.48 topk=0.80 total=8.28
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.60 rmsnorm_router=1.48 topk=1.28 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.48 topk=3.56 total=11.28
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.80 rmsnorm_router=1.60 topk=4.00 total=11.72
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.88 rmsnorm_router=1.56 topk=3.56 total=11.32
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.68 rmsnorm_router=1.44 topk=0.68 total=8.12
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.56 topk=3.20 total=11.00
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.64 rmsnorm_router=1.52 topk=1.72 total=9.20
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.48 topk=1.44 total=8.96
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=1.68 rmsnorm_router=1.40 topk=0.40 total=7.76
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.64 rmsnorm_router=1.56 topk=2.40 total=10.04
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.64 rmsnorm_router=1.60 topk=3.64 total=11.24
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.60 rmsnorm_router=1.56 topk=2.88 total=10.40
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=1.56 rmsnorm_router=1.52 topk=1.24 total=8.60
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.60 rmsnorm_router=1.60 topk=3.84 total=11.36
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.48 topk=1.64 total=9.08
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.52 rmsnorm_router=1.44 topk=2.08 total=9.40
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.48 rmsnorm_router=1.48 topk=1.92 total=9.28
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.84 rmsnorm_router=1.44 topk=3.36 total=11.08
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.56 topk=3.08 total=10.72
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.80 rmsnorm_router=1.56 topk=3.52 total=11.24
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.48 topk=0.68 total=8.12
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.48 rmsnorm_router=1.44 topk=0.40 total=7.76
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.52 topk=1.92 total=9.40
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.76 rmsnorm_router=1.52 topk=2.48 total=10.12
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=1.56 rmsnorm_router=1.48 topk=1.80 total=9.24
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.00 rmsnorm_router=1.44 topk=4.12 total=11.92
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.68 rmsnorm_router=1.40 topk=0.40 total=7.88
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.76 rmsnorm_router=1.52 topk=1.44 total=9.04
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.72 rmsnorm_router=1.48 topk=0.84 total=8.40
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.96 rmsnorm_router=1.56 topk=3.60 total=11.48
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.80 rmsnorm_router=1.52 topk=2.84 total=10.52
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.88 rmsnorm_router=1.56 topk=2.44 total=10.28
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.76 rmsnorm_router=1.56 topk=2.04 total=9.68
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=1.68 rmsnorm_router=1.44 topk=0.44 total=7.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.92 rmsnorm_router=1.56 topk=2.40 total=10.20
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=1.84 rmsnorm_router=1.44 topk=3.36 total=11.08
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.76 rmsnorm_router=1.60 topk=3.80 total=11.56
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.60 rmsnorm_router=1.52 topk=0.96 total=8.44
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.92 rmsnorm_router=1.60 topk=3.48 total=11.36
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.72 rmsnorm_router=1.52 topk=1.76 total=9.40
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.44 topk=0.92 total=8.40
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.56 topk=2.64 total=10.28
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.88 rmsnorm_router=1.44 topk=3.72 total=11.40
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.76 rmsnorm_router=1.52 topk=2.12 total=9.80
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.48 topk=1.00 total=8.52
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.72 rmsnorm_router=1.48 topk=1.48 total=9.00
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.52 topk=1.80 total=9.36
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.92 rmsnorm_router=1.56 topk=3.76 total=11.60
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=1.76 rmsnorm_router=1.48 topk=0.96 total=8.48
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.84 rmsnorm_router=1.56 topk=2.40 total=10.16
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.84 rmsnorm_router=1.56 topk=4.00 total=11.72
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.76 rmsnorm_router=1.48 topk=0.88 total=8.52
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.76 rmsnorm_router=1.52 topk=1.80 total=9.44
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.52 topk=1.20 total=8.68
[OPROJ_INNER] slicewait=0.40 mfma=4.08 bar=1.84 rmsnorm_router=1.48 topk=3.68 total=11.48
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.64 rmsnorm_router=1.40 topk=0.40 total=7.84
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.80 rmsnorm_router=1.60 topk=3.32 total=11.16
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.64 rmsnorm_router=1.44 topk=0.56 total=8.00
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.84 rmsnorm_router=1.52 topk=2.08 total=9.76
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.88 rmsnorm_router=1.52 topk=3.76 total=11.52
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.68 rmsnorm_router=1.60 topk=2.88 total=10.56
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.92 rmsnorm_router=1.56 topk=3.04 total=10.88
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.48 topk=1.76 total=9.32
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.56 rmsnorm_router=1.48 topk=1.36 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.72 rmsnorm_router=1.44 topk=0.40 total=7.88
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.84 rmsnorm_router=1.44 topk=3.72 total=11.44
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.60 rmsnorm_router=1.44 topk=0.56 total=7.96
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=1.80 rmsnorm_router=1.60 topk=2.52 total=10.36
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.80 rmsnorm_router=1.56 topk=3.40 total=11.12
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.88 rmsnorm_router=1.60 topk=3.80 total=11.68
[OPROJ_INNER] slicewait=0.44 mfma=3.92 bar=1.76 rmsnorm_router=1.44 topk=0.40 total=7.96
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.68 rmsnorm_router=1.48 topk=0.92 total=8.44
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.72 rmsnorm_router=1.52 topk=1.76 total=9.32
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.04 rmsnorm_router=1.48 topk=3.92 total=11.80
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=2.00 rmsnorm_router=1.56 topk=3.80 total=11.80
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.92 rmsnorm_router=1.52 topk=2.36 total=10.16
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=1.76 rmsnorm_router=1.48 topk=0.92 total=8.60
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.80 rmsnorm_router=1.48 topk=0.52 total=8.16
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.88 rmsnorm_router=1.52 topk=1.80 total=9.56
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.00 rmsnorm_router=1.60 topk=3.32 total=11.28
[OPROJ_INNER] slicewait=0.44 mfma=4.04 bar=1.60 rmsnorm_router=1.52 topk=1.44 total=9.04
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.44 topk=0.40 total=7.88
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.84 rmsnorm_router=1.56 topk=2.40 total=10.16
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.88 rmsnorm_router=1.44 topk=3.80 total=11.52
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.60 topk=3.60 total=11.44
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.72 rmsnorm_router=1.56 topk=2.92 total=10.60
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.76 rmsnorm_router=1.52 topk=1.72 total=9.32
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=1.64 rmsnorm_router=1.52 topk=1.24 total=8.80
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.68 rmsnorm_router=1.48 topk=0.80 total=8.32
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.92 rmsnorm_router=1.56 topk=3.40 total=11.20
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.84 rmsnorm_router=1.48 topk=3.68 total=11.40
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.76 rmsnorm_router=1.60 topk=3.88 total=11.60
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.64 rmsnorm_router=1.44 topk=0.40 total=7.84
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.84 rmsnorm_router=1.52 topk=2.44 total=10.12
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.64 rmsnorm_router=1.56 topk=1.28 total=8.80
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.68 rmsnorm_router=1.48 topk=1.24 total=8.72
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.72 rmsnorm_router=1.52 topk=1.88 total=9.44
[OPROJ_INNER] slicewait=0.40 mfma=4.04 bar=1.88 rmsnorm_router=1.56 topk=2.00 total=9.88
[OPROJ_INNER] slicewait=0.40 mfma=3.84 bar=1.88 rmsnorm_router=1.52 topk=1.04 total=8.68
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.04 rmsnorm_router=1.52 topk=3.56 total=11.44
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.72 rmsnorm_router=1.44 topk=0.36 total=7.88
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.88 rmsnorm_router=1.60 topk=3.24 total=11.12
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=1.64 rmsnorm_router=1.48 topk=1.24 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.84 rmsnorm_router=1.52 topk=1.72 total=9.44
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.84 rmsnorm_router=1.60 topk=2.56 total=10.36
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.04 rmsnorm_router=1.52 topk=2.16 total=10.04
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=2.04 rmsnorm_router=1.40 topk=3.36 total=11.24
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.08 rmsnorm_router=1.56 topk=3.12 total=11.12
